Date,SMA_short,SMA_long,Signal,Strategy_Return
2024-11-19,226.4611389160156,224.60178741455078,1,0.0002627531918206749
2024-07-17,226.56691513061523,224.73700073242188,1,0.00036860304343355743
2024-11-21,226.67946395874023,224.87160308837892,1,0.0006826199005427469
2024-09-19,226.78347930908203,225.00080169677733,1,0.0004308025209687205
2024-08-30,226.8929702758789,225.13019958496093,1,0.0005681277771749649
2024-10-10,227.0024612426758,225.25720886230468,1,0.00017465264607796627
2024-11-20,227.1055793762207,225.3872427368164,1,0.0009253836014877503
2024-10-09,227.2215545654297,225.5220153808594,1,0.00125646479220487
2024-08-29,227.34513397216796,225.66176483154297,1,0.0010891279743401316
2024-10-30,227.4810012817383,225.80489868164062,1,0.0013490547377192907
2024-11-22,227.6125343322754,225.93773834228514,1,9.94671744001252e-05
2024-07-12,227.74956893920898,226.06857635498048,1,0.0006542330631176263
2024-10-24,227.89987030029297,226.20094451904296,1,0.0012879052805780944
2024-10-23,228.05929718017578,226.33450927734376,1,0.0008239012749260421
2024-10-14,228.23398513793944,226.4703433227539,1,0.002340193458738371
2024-10-25,228.40220336914064,226.60836730957033,1,0.0004756016865037349
2024-10-16,228.58037338256835,226.7526953125,1,0.001598761797608761
2024-10-17,228.77343063354493,226.90060668945313,1,0.001596408256691939
2024-07-10,228.98718719482423,227.05908477783203,1,0.0024149971773745893
2024-09-30,229.21258392333985,227.21341583251953,1,0.0012435216094570656
2024-11-25,229.4412727355957,227.3678677368164,1,0.0005415433703144235
2024-10-28,229.67939529418945,227.5217514038086,1,0.0011744295517512882
2024-10-29,229.92318878173828,227.67901947021485,1,0.0011568288269685478
2024-10-15,230.17103652954103,227.83748199462892,1,0.0007703936847529569
2024-07-15,230.42629776000976,228.00110046386717,1,0.0011930172664649241
2024-07-16,230.700447845459,228.17028350830077,1,0.0017918786066573045
2024-10-18,230.98651733398438,228.34789031982422,1,0.0019247504847170749
2024-11-27,231.26763153076172,228.5266271972656,1,0.0008020423736696536
2024-11-26,231.54278182983398,228.70477081298827,1,0.0005534513338594227
2024-10-22,231.82944869995117,228.89309478759765,1,0.0023007218052950584
2024-10-21,232.14583206176758,229.09236755371094,1,0.002628606778611653
2024-11-29,232.5100212097168,229.31336151123048,1,0.004698576962769652
2024-12-02,232.97204971313477,229.5789974975586,1,0.009522512328661525
2024-12-03,233.57708282470702,229.90024169921875,1,0.012771833107112718
2024-12-06,234.16470642089843,230.22487426757812,1,0.000783033862428173
2024-12-04,234.7553253173828,230.55209869384765,1,0.0007000677114672449
2024-12-05,235.32902603149415,230.8731524658203,1,0.00012344381397144666
2024-12-11,236.05620193481445,231.26237091064453,1,0.014195231498519423
2024-12-09,236.76842880249023,231.65483551025392,1,0.0010547420308362199
2024-12-10,237.51707305908204,232.06637176513672,1,0.004133722606175283
2024-12-12,238.26890411376954,232.47950531005858,1,0.0007668530133497775
2024-12-18,239.0115936279297,232.8936361694336,1,0.00036300032427938334
2024-12-13,239.74483184814454,233.3087643432617,1,0.0003225567284685926
2024-12-19,240.55181579589845,233.75684295654298,1,0.0066899219362024365
2024-12-16,241.4071937561035,234.2251870727539,1,0.005004190388754326
2024-12-30,242.29948806762695,234.71187164306642,1,0.0046208484478946765
2024-12-17,243.23308792114258,235.22068115234376,1,0.005075316127245211
2024-12-20,244.2076286315918,235.7482080078125,1,0.003984522242148403
2024-12-23,245.21455307006835,236.2883984375,1,0.0030649380938103654
2024-12-27,246.21047592163086,236.83386138916015,1,0.0012535545472891485
2024-12-24,247.30558395385742,237.43014556884765,1,0.010211853711437513
2024-12-26,248.38624572753906,238.04109375,1,0.003175629272296643
